#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Mega,altname
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,No,No,bulbasaur
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,No,No,ivysaur
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,No,No,venusaur
3,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,No,Yes,venusaur-mega
4,Charmander,Fire,,309,39,52,43,60,50,65,1,No,No,charmander
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,No,No,charmeleon
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,No,No,charizard
6,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,No,Yes,charizard-megax
6,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,No,Yes,charizard-megay
7,Squirtle,Water,,314,44,48,65,50,64,43,1,No,No,squirtle
8,Wartortle,Water,,405,59,63,80,65,80,58,1,No,No,wartortle
9,Blastoise,Water,,530,79,83,100,85,105,78,1,No,No,blastoise
9,Mega Blastoise,Water,,630,79,103,120,135,115,78,1,No,Yes,blastoise-mega
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,No,No,caterpie
11,Metapod,Bug,,205,50,20,55,25,25,30,1,No,No,metapod
12,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,No,No,butterfree
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,No,No,weedle
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,No,No,kakuna
15,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,No,No,beedrill
15,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,No,Yes,beedrill-mega
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,No,No,pidgey
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,No,No,pidgeotto
18,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,No,No,pidgeot
18,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,No,Yes,pidgeot-mega
19,Rattata,Normal,,253,30,56,35,25,35,72,1,No,No,rattata
19,Rattata - Alola,Dark,Normal,253,30,56,35,25,35,72,7,No,No,rattata-alola
20,Raticate,Normal,,413,55,81,60,50,70,97,1,No,No,raticate
20,Raticate - Alola,Dark,Normal,413,75,71,70,40,80,77,7,No,No,raticate-alola
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,No,No,spearow
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,No,No,fearow
23,Ekans,Poison,,288,35,60,44,40,54,55,1,No,No,ekans
24,Arbok,Poison,,448,60,95,69,65,79,80,1,No,No,arbok
25,Pikachu,Electric,,320,35,55,40,50,50,90,1,No,No,pikachu
26,Raichu,Electric,,485,60,90,55,90,80,110,1,No,No,raichu
26,Raichu - Alola,Electric,Psychic,485,60,85,50,95,85,110,7,No,No,raichu-alola
27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,No,No,sandshrew
27,Sandshrew - Alola,Ice,Steel,300,50,75,90,10,35,40,7,No,No,sandshrew-alola
28,Sandslash,Ground,,450,75,100,110,45,55,65,1,No,No,sandslash
28,Sandslash - Alola,Ice,Steel,450,75,100,120,25,65,65,7,No,No,sandslash-alola
29,Nidoran F,Poison,,275,55,47,52,40,40,41,1,No,No,nidoran_f
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,No,No,nidorina
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,No,No,nidoqueen
32,Nidoran M,Poison,,273,46,57,40,40,40,50,1,No,No,nidoran_m
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,No,No,nidorino
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,No,No,nidoking
35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,No,No,clefairy
36,Clefable,Fairy,,483,95,70,73,95,90,60,1,No,No,clefable
37,Vulpix,Fire,,299,38,41,40,50,65,65,1,No,No,vulpix
37,Vulpix - Alola,Ice,,299,38,41,40,50,65,65,7,No,No,vulpix-alola
38,Ninetales,Fire,,505,73,76,75,81,100,100,1,No,No,ninetales
38,Ninetales - Alola,Ice,Fairy,505,73,67,75,81,100,109,7,No,No,ninetales-alola
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,No,No,jigglypuff
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,No,No,wigglytuff
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,No,No,zubat
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,No,No,golbat
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,No,No,oddish
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,No,No,gloom
45,Vileplume,Grass,Poison,490,75,80,85,110,90,50,1,No,No,vileplume
46,Paras,Bug,Grass,285,35,70,55,45,55,25,1,No,No,paras
47,Parasect,Bug,Grass,405,60,95,80,60,80,30,1,No,No,parasect
48,Venonat,Bug,Poison,305,60,55,50,40,55,45,1,No,No,venonat
49,Venomoth,Bug,Poison,450,70,65,60,90,75,90,1,No,No,venomoth
50,Diglett,Ground,,265,10,55,25,35,45,95,1,No,No,diglett
50,Diglett - Alola,Ground,Steel,265,10,55,30,35,45,90,7,No,No,diglett-alola
51,Dugtrio,Ground,,425,35,100,50,50,70,120,1,No,No,dugtrio
51,Dugtrio - Alola,Ground,Steel,425,35,100,60,50,70,110,7,No,No,dugtrio-alola
52,Meowth,Normal,,290,40,45,35,40,40,90,1,No,No,meowth
52,Meowth - Alola,Dark,,290,40,35,35,50,40,90,7,No,No,meowth-alola
52,Meowth - Galarian,Steel,,290,50,65,55,40,40,40,8,No,No,meowth-galar
53,Persian,Normal,,440,65,70,60,65,65,115,1,No,No,persian
53,Persian - Alola,Dark,,440,65,60,60,75,65,115,7,No,No,persian-alola
54,Psyduck,Water,,320,50,52,48,65,50,55,1,No,No,psyduck
55,Golduck,Water,,500,80,82,78,95,80,85,1,No,No,golduck
56,Mankey,Fighting,,305,40,80,35,35,45,70,1,No,No,mankey
57,Primeape,Fighting,,455,65,105,60,60,70,95,1,No,No,primeape
58,Growlithe,Fire,,350,55,70,45,70,50,60,1,No,No,growlithe
59,Arcanine,Fire,,555,90,110,80,100,80,95,1,No,No,arcanine
60,Poliwag,Water,,300,40,50,40,40,40,90,1,No,No,poliwag
61,Poliwhirl,Water,,385,65,65,65,50,50,90,1,No,No,poliwhirl
62,Poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,No,No,poliwrath
63,Abra,Psychic,,310,25,20,15,105,55,90,1,No,No,abra
64,Kadabra,Psychic,,400,40,35,30,120,70,105,1,No,No,kadabra
65,Alakazam,Psychic,,500,55,50,45,135,95,120,1,No,No,alakazam
65,Mega Alakazam,Psychic,,590,55,50,65,175,95,150,1,No,Yes,alakazam-mega
66,Machop,Fighting,,305,70,80,50,35,35,35,1,No,No,machop
67,Machoke,Fighting,,405,80,100,70,50,60,45,1,No,No,machoke
68,Machamp,Fighting,,505,90,130,80,65,85,55,1,No,No,machamp
69,Bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,No,No,bellsprout
70,Weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,No,No,weepinbell
71,Victreebel,Grass,Poison,490,80,105,65,100,70,70,1,No,No,victreebel
72,Tentacool,Water,Poison,335,40,40,35,50,100,70,1,No,No,tentacool
73,Tentacruel,Water,Poison,515,80,70,65,80,120,100,1,No,No,tentacruel
74,Geodude,Rock,Ground,300,40,80,100,30,30,20,1,No,No,geodude
74,Geodude - Alola,Rock,Electric,300,40,80,100,30,30,20,7,No,No,geodude-alola
75,Graveler,Rock,Ground,390,55,95,115,45,45,35,1,No,No,graveler
75,Graveler - Alola,Rock,Electric,390,55,95,115,45,45,35,7,No,No,graveler-alola
76,Golem,Rock,Ground,495,80,120,130,55,65,45,1,No,No,golem
76,Golem - Alola,Rock,Electric,495,80,120,130,55,65,45,7,No,No,golem-alola
77,Ponyta,Fire,,410,50,85,55,65,65,90,1,No,No,ponyta
77,Ponyta - Galarian,Psychic,,410,50,85,55,65,65,90,8,No,No,ponyta-galar
78,Rapidash,Fire,,500,65,100,70,80,80,105,1,No,No,rapidash
78,Rapidash - Galarian,Psychic,Fairy,500,65,100,70,80,80,105,8,No,No,rapidash-galar
79,Slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,No,No,slowpoke
79,Slowpoke - Galarian,Psychic,,315,90,65,65,40,40,15,8,No,No,slowpoke-galar
80,Slowbro,Water,Psychic,490,95,75,110,100,80,30,1,No,No,slowbro
80,Slowbro - Galarian,Poison,Psychic,490,95,100,95,100,70,30,8,No,No,slowbro-galar
80,Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,1,No,Yes,slowbro-mega
81,Magnemite,Electric,Steel,325,25,35,70,95,55,45,1,No,No,magnemite
82,Magneton,Electric,Steel,465,50,60,95,120,70,70,1,No,No,magneton
83,Farfetch'd,Normal,Flying,377,52,90,55,58,62,60,1,No,No,farfetchd
83,Farfetch'd,Fighting,,377,52,95,55,58,62,55,8,No,No,farfetchd-galar
84,Doduo,Normal,Flying,310,35,85,45,35,35,75,1,No,No,doduo
