,Name,img_url
0,Bulbasaur,https://projectpokemon.org/images/normal-sprite/bulbasaur.gif
1,Ivysaur,https://projectpokemon.org/images/normal-sprite/ivysaur.gif
2,Venusaur,https://projectpokemon.org/images/normal-sprite/venusaur.gif
3,Mega Venusaur,https://projectpokemon.org/images/normal-sprite/venusaur-mega.gif
4,Charmander,https://projectpokemon.org/images/normal-sprite/charmander.gif
5,Charmeleon,https://projectpokemon.org/images/normal-sprite/charmeleon.gif
6,Charizard,https://projectpokemon.org/images/normal-sprite/charizard.gif
7,Mega Charizard X,https://projectpokemon.org/images/normal-sprite/charizard-megax.gif
8,Mega Charizard Y,https://projectpokemon.org/images/normal-sprite/charizard-megay.gif
9,Squirtle,https://projectpokemon.org/images/normal-sprite/squirtle.gif
10,Wartortle,https://projectpokemon.org/images/normal-sprite/wartortle.gif
11,Blastoise,https://projectpokemon.org/images/normal-sprite/blastoise.gif
12,Mega Blastoise,https://projectpokemon.org/images/normal-sprite/blastoise-mega.gif
13,Caterpie,https://projectpokemon.org/images/normal-sprite/caterpie.gif
14,Metapod,https://projectpokemon.org/images/normal-sprite/metapod.gif
15,Butterfree,https://projectpokemon.org/images/normal-sprite/butterfree.gif
16,Weedle,https://projectpokemon.org/images/normal-sprite/weedle.gif
17,Kakuna,https://projectpokemon.org/images/normal-sprite/kakuna.gif
18,Beedrill,https://projectpokemon.org/images/normal-sprite/beedrill.gif
19,Mega Beedrill,https://projectpokemon.org/images/normal-sprite/beedrill-mega.gif
20,Pidgey,https://projectpokemon.org/images/normal-sprite/pidgey.gif
21,Pidgeotto,https://projectpokemon.org/images/normal-sprite/pidgeotto.gif
22,Pidgeot,https://projectpokemon.org/images/normal-sprite/pidgeot.gif
23,Mega Pidgeot,https://projectpokemon.org/images/normal-sprite/pidgeot-mega.gif
24,Rattata,https://projectpokemon.org/images/normal-sprite/rattata.gif
25,Rattata - Alola,https://projectpokemon.org/images/normal-sprite/rattata-alola.gif
26,Raticate,https://projectpokemon.org/images/normal-sprite/raticate.gif
27,Raticate - Alola,https://projectpokemon.org/images/normal-sprite/raticate-alola.gif
28,Spearow,https://projectpokemon.org/images/normal-sprite/spearow.gif
29,Fearow,https://projectpokemon.org/images/normal-sprite/fearow.gif
30,Ekans,https://projectpokemon.org/images/normal-sprite/ekans.gif
31,Arbok,https://projectpokemon.org/images/normal-sprite/arbok.gif
32,Pikachu,https://projectpokemon.org/images/normal-sprite/pikachu.gif
33,Raichu,https://projectpokemon.org/images/normal-sprite/raichu.gif
34,Raichu - Alola,https://projectpokemon.org/images/normal-sprite/raichu-alola.gif
35,Sandshrew,https://projectpokemon.org/images/normal-sprite/sandshrew.gif
36,Sandshrew - Alola,https://projectpokemon.org/images/normal-sprite/sandshrew-alola.gif
37,Sandslash,https://projectpokemon.org/images/normal-sprite/sandslash.gif
38,Sandslash - Alola,https://projectpokemon.org/images/normal-sprite/sandslash-alola.gif
39,Nidoran F,https://projectpokemon.org/images/normal-sprite/nidoran_f.gif
40,Nidorina,https://projectpokemon.org/images/normal-sprite/nidorina.gif
41,Nidoqueen,https://projectpokemon.org/images/normal-sprite/nidoqueen.gif
42,Nidoran M,https://projectpokemon.org/images/normal-sprite/nidoran_m.gif
43,Nidorino,https://projectpokemon.org/images/normal-sprite/nidorino.gif
44,Nidoking,https://projectpokemon.org/images/normal-sprite/nidoking.gif
45,Clefairy,https://projectpokemon.org/images/normal-sprite/clefairy.gif
46,Clefable,https://projectpokemon.org/images/normal-sprite/clefable.gif
47,Vulpix,https://projectpokemon.org/images/normal-sprite/vulpix.gif
48,Vulpix - Alola,https://projectpokemon.org/images/normal-sprite/vulpix-alola.gif
49,Ninetales,https://projectpokemon.org/images/normal-sprite/ninetales.gif
50,Ninetales - Alola,https://projectpokemon.org/images/normal-sprite/ninetales-alola.gif
51,Jigglypuff,https://projectpokemon.org/images/normal-sprite/jigglypuff.gif
52,Wigglytuff,https://projectpokemon.org/images/normal-sprite/wigglytuff.gif
53,Zubat,https://projectpokemon.org/images/normal-sprite/zubat.gif
54,Golbat,https://projectpokemon.org/images/normal-sprite/golbat.gif
55,Oddish,https://projectpokemon.org/images/normal-sprite/oddish.gif
56,Gloom,https://projectpokemon.org/images/normal-sprite/gloom.gif
57,Vileplume,https://projectpokemon.org/images/normal-sprite/vileplume.gif
58,Paras,https://projectpokemon.org/images/normal-sprite/paras.gif
59,Parasect,https://projectpokemon.org/images/normal-sprite/parasect.gif
60,Venonat,https://projectpokemon.org/images/normal-sprite/venonat.gif
61,Venomoth,https://projectpokemon.org/images/normal-sprite/venomoth.gif
62,Diglett,https://projectpokemon.org/images/normal-sprite/diglett.gif
63,Diglett - Alola,https://projectpokemon.org/images/normal-sprite/diglett-alola.gif
64,Dugtrio,https://projectpokemon.org/images/normal-sprite/dugtrio.gif
65,Dugtrio - Alola,https://projectpokemon.org/images/normal-sprite/dugtrio-alola.gif
66,Meowth,https://projectpokemon.org/images/normal-sprite/meowth.gif
67,Meowth - Alola,https://projectpokemon.org/images/normal-sprite/meowth-alola.gif
68,Meowth - Galarian,https://projectpokemon.org/images/normal-sprite/meowth-galar.gif
69,Persian,https://projectpokemon.org/images/normal-sprite/persian.gif
70,Persian - Alola,https://projectpokemon.org/images/normal-sprite/persian-alola.gif
71,Psyduck,https://projectpokemon.org/images/normal-sprite/psyduck.gif
72,Golduck,https://projectpokemon.org/images/normal-sprite/golduck.gif
73,Mankey,https://projectpokemon.org/images/normal-sprite/mankey.gif
74,Primeape,https://projectpokemon.org/images/normal-sprite/primeape.gif
